object_name,object_type,status,last_ddl_time,dependency_count,fk_inbound_count,synonym_count,text_hit_count,text_scan_complete,num_rows,last_analyzed,blocks,row_count_value,row_count_method,classification,notes
AIGES_SCORES,TABLE,VALID,2025-08-09 16:55:45,1,0,0,6,True,2,2025-08-09 17:10:44,5,2,STATS,USED_LIKELY,
API_KEYS,TABLE,VALID,2025-08-09 16:55:45,1,0,0,3,True,,,,,UNKNOWN,USED_LIKELY,
ATTRIBUTION,TABLE,VALID,2025-08-09 16:55:45,0,0,0,6,True,2,2025-08-09 17:10:45,5,2,STATS,USED_POSSIBLE,
CANDIDATE_USERS,TABLE,VALID,2024-12-15 12:50:24,1,0,0,2,True,1,2024-12-30 09:52:16,5,1,STATS,USED_LIKELY,
COMPANY_ESG_INPUTS,TABLE,VALID,2024-11-16 14:13:57,1,0,0,4,True,1,2024-11-16 14:22:55,5,1,STATS,USED_LIKELY,
COMPANY_ESG_INPUTS_LEVEL_1,TABLE,VALID,2024-12-15 12:44:04,1,0,0,1,True,4,2024-12-15 13:50:25,5,4,STATS,USED_LIKELY,
CONTACT_US_MESSAGES,TABLE,VALID,2024-11-17 09:03:56,0,0,0,0,True,5,2024-12-25 21:26:08,5,5,STATS,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$B,TABLE,VALID,2025-10-14 12:41:17,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$C,TABLE,VALID,2025-10-14 12:41:17,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$I,TABLE,VALID,2025-10-14 12:41:18,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$K,TABLE,VALID,2025-10-14 12:41:18,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$N,TABLE,VALID,2025-10-14 12:41:17,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$Q,TABLE,VALID,2025-10-14 12:41:17,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$ESG_DOCS_TEXT_IDX$U,TABLE,VALID,2025-10-14 12:41:17,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$B,TABLE,VALID,2025-08-13 09:42:44,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$C,TABLE,VALID,2025-08-13 09:42:44,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$I,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$K,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$N,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$Q,TABLE,VALID,2025-08-13 09:42:44,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TEXT_FT$U,TABLE,VALID,2025-08-13 09:42:44,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$B,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$C,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$I,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$K,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$N,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$Q,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_ESG_NEWS_TITLE_FT$U,TABLE,VALID,2025-08-13 09:42:43,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$B,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$C,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$I,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$K,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$N,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
DR$X_NEWS_ITEMS_FT$Q,TABLE,VALID,2025-08-13 09:42:41,0,0,0,0,True,,,,,UNKNOWN,UNUSED_CANDIDATE,
